lSLF07#2@91"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m351294500#351294501#0(0"0(0#0#83"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m2525098480#2029"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipReadStream.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipWriteStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294501.547028
e351294502.370486
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipWriteStream.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m351294501#351294502#0(0"0(0#0#84"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m2525098480#2031"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipWriteStream.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/adler32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c normal armv7 c com.apple.compilers.gcc.4_2
s351294502.370820
e351294502.985246
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/adler32.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c351294502#351294502#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c2525098480#1998"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/adler32.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/compress.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c normal armv7 c com.apple.compilers.gcc.4_2
s351294502.985433
e351294503.599169
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/compress.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c351294502#351294503#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c2525098480#2000"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/compress.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/crc32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c normal armv7 c com.apple.compilers.gcc.4_2
s351294503.599319
e351294504.188814
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/crc32.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c351294503#351294504#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c2525098480#1994"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/crc32.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/deflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c normal armv7 c com.apple.compilers.gcc.4_2
s351294504.189096
e351294504.902027
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/deflate.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c351294504#351294504#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c2525098480#1998"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/deflate.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/gzio.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c normal armv7 c com.apple.compilers.gcc.4_2
s351294504.902395
e351294505.624191
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/gzio.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c351294504#351294505#0(0"0(0#0#65"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c2525098480#1992"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/gzio.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/infback.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c normal armv7 c com.apple.compilers.gcc.4_2
s351294505.624374
e351294506.249826
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/infback.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c351294505#351294506#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c2525098480#1998"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/infback.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inffast.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c normal armv7 c com.apple.compilers.gcc.4_2
s351294506.250291
e351294506.889919
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inffast.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c351294506#351294506#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c2525098480#1998"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inffast.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c normal armv7 c com.apple.compilers.gcc.4_2
s351294506.891547
e351294507.726736
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inflate.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c351294506#351294507#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c2525098480#1998"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inflate.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inftrees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c normal armv7 c com.apple.compilers.gcc.4_2
s351294507.726898
e351294508.257572
r1
xCompileC
